"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"R12,R13,R14,R30,R31,R32,R50,R51,R52,R70,R71,R72","12","1k","","","","Resistor_SMD:R_0402_1005Metric",""
"R18,R22,R26,R42,R44,R46,R62,R64,R66,R82,R84,R86","12","0R","","","","Resistor_SMD:R_0402_1005Metric",""
"R19,R20,R21,R23,R24,R25,R38,R39,R40,R41,R43,R45,R58,R59,R60,R61,R63,R65,R78,R79,R80,R81,R83,R85","24","20R","","","","Resistor_SMD:R_0402_1005Metric",""
"R87","1","30.9k","","","","Resistor_SMD:R_0815_2038Metric",""
"R89","1","100k","","","","Resistor_SMD:R_0402_1005Metric",""
"R90,R91","2","75R","","","","Resistor_SMD:R_0402_1005Metric",""
"SW1,SW2","2","SW_SPST","","","","Button_Switch_SMD:SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS",""
"TP2,TP6,TP10,TP14","4","VDD33","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"TP3,TP7,TP11,TP15","4","GND","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"TP4","1","SWCLK1","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"TP5","1","SWDIO1","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"TP8","1","SWCLK2","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"TP9","1","SWDIO2","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"TP12","1","SWCLK3","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"TP13","1","SWDIO3","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"TP16","1","SWCLK4","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"TP17","1","SWDIO4","","","","TestPoint:TestPoint_Pad_D1.0mm",""
"U1","1","STM32F405RGTx","","","","Package_QFP:LQFP-64_10x10mm_P0.5mm","https://www.st.com/resource/en/datasheet/stm32f405rg.pdf"
"U2","1","ICM-20602","","","","Package_LGA:LGA-16_3x3mm_P0.5mm_LayoutBorder3x5y","http://www.invensense.com/wp-content/uploads/2016/10/DS-000176-ICM-20602-v1.0.pdf"
"U3,U5,U7,U9","4","AT32F421G8U7","","","","Library:AT32F421G8U7",""
"U4,U6,U8,U10","4","FD6288Q","","","","FD6288Q:QFN50P400X400X90-25N",""
"U11","1","TPS5430DDA","","","","Package_SO:TI_SO-PowerPAD-8_ThermalVias","http://www.ti.com/lit/ds/symlink/tps5430.pdf"
"U12","1","AMS1117-3.3","","","","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf"
"U13","1","L78L08_SO8","","","","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf"
"U14","1","AT7456E","","","","AT7456E:SOP65P640X120-29N",""
"U15","1","BMP280","","","","Package_LGA:Bosch_LGA-8_2x2.5mm_P0.65mm_ClockwisePinNumbering","https://ae-bst.resource.bosch.com/media/_tech/media/datasheets/BST-BMP280-DS001.pdf"
"X1","1","TSX-3225","","","","TSX-3225:TSX-3225",""
"Y1","1","27MHZ","","","","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm",""
